Parental Occupation,Parental Education Level,Household Income,Parental Digital Literacy,Teacher Meetings (per year),Homework Help (per week),Student ID
Farmer,Bachelor,High,Yes,4,5,STU566
Pharmacist,Doctoral,Medium,Yes,6,0,STU567
Accountant,Bachelor,Medium,No,4,4,STU568
Farmer,Doctoral,High,No,4,4,STU569
Doctor,Bachelor,Medium,No,2,2,STU570
Engineers,Doctoral,Medium,No,2,2,STU571
Trader,Masters,Low,Yes,3,5,STU572
Accountant,Bachelor,High,Yes,5,1,STU573
Doctor,Masters,High,Yes,6,1,STU574
Engineers,Doctoral,Low,No,2,2,STU575
Teacher,Bachelor,High,Yes,0,3,STU576
Banker,Doctoral,High,Yes,6,2,STU577
Doctor,Masters,Medium,No,7,1,STU578
Pharmacist,Bachelor,Low,No,11,0,STU579
Lawyer,Masters,Medium,No,2,4,STU580
Teacher,Doctoral,High,No,6,0,STU581
Teacher,Masters,Medium,Yes,8,1,STU582
Trader,Doctoral,Medium,Yes,0,4,STU583
Pharmacist,Doctoral,High,Yes,8,0,STU584
Trader,Bachelor,Low,No,5,0,STU585
Civil Servant,Doctoral,Medium,No,6,3,STU586
Farmer,Bachelor,High,Yes,11,6,STU587
Civil Servant,Bachelor,Low,No,1,3,STU588
Farmer,Masters,Medium,No,1,6,STU589
Engineers,Masters,High,No,6,3,STU590
Civil Servant,Doctoral,High,No,10,3,STU591
Farmer,Doctoral,High,Yes,5,1,STU592
Pharmacist,Masters,Medium,No,9,3,STU593
Teacher,Bachelor,Low,No,10,3,STU594
Trader,Masters,Low,Yes,3,6,STU595
Doctor,Masters,Low,No,5,1,STU596
Pharmacist,Bachelor,Low,Yes,5,4,STU597
Accountant,Doctoral,Medium,Yes,4,4,STU598
Lawyer,Bachelor,Low,Yes,11,2,STU599
Farmer,Masters,Medium,Yes,12,5,STU600
